search_keyword,jobName,custName,coIndustryDesc,jobRole,salaryLow,salaryHigh,salaryType,jobAddrNoDesc,jobAddress,remoteWorkType,optionEdu,periodDesc,major,applyCnt,appearDate,description,jobLink
行銷,行銷業務專員,曙光行銷有限公司,廣告行銷公關業,未知,0042000,0070000,月薪,台北市內湖區,行善路383巷27號,部分遠端,學歷不拘,經歷不拘,,00003,2026-01-11,"1.產品[[[行銷]]]
2.售後追蹤
3.依照公司目標協助執行客戶宣傳推廣
4.高額獎金制度歡迎有責任心想挑戰高薪人士應徵",https://www.104.com.tw/job/8en9p
行銷,【自媒體】短影音行銷企劃,人人品牌行銷有限公司,廣告行銷公關業,未知,0035000,0045000,月薪,台中市西區,五權西四街29號1樓,部分遠端,專科,1年以上,,00003,2025-11-11,"歡迎加入我們，一起把「吃喝玩樂」變成工作日常！

⸻

【你會做什麼？】
協助拍攝與剪輯各式短影音
主動發想影片企劃及執行

⸻

【我們需要你擁有】
有汽車駕照＋駕駛技術穩
熟悉剪映（會基本剪輯即可）
是滑手機高手，瞭解網路時事
樂觀不怕鏡頭不怯場

不限性別、不限年齡，只要你夠熱血，歡迎來應徵！

⸻

【工作資訊】
	•	地點：遠端工作
	•	薪資：月薪 35K 起，資深有作品者面議
	•	週休二日＋見紅休、勞健保＋團保
	•	三節獎金、聚餐獎金、業績獎金、員工旅遊
⸻

一起做有趣的事，我們就出發了",https://www.104.com.tw/job/8c0mj
行銷,廣告優化師 Performance Marketing Specialist,東朱數位行銷有限公司,其他零售業,未知,0050000,0100000,月薪,台北市中正區,仁愛路二段2號2樓,部分遠端,高中,2年以上,,00009,2026-01-09,"【 關於我們 】

＜DDM 東朱數位行銷＞是一家專注於 群眾募資與品牌電商的新創行銷顧問公司，
累積操作的募資與電商專案總銷售已突破 5 億元。

我們同時自營選物品牌《SANGU 三谷家電》，
與合作廠商攜手從產品開發、專案規劃到行銷實操，全程一手包辦。

在 DDM，我們相信好的產品值得被更多人看見，而廣告投放，是將潛力轉化為成果的關鍵推進器，這裡不是把預算丟進平台就好，而是用策略、數據與洞察，打造真正有效益的成效。

如果你想加入一個可以實戰、能學習、看得到成果與成長的新創行銷團隊，
這裡，會是你發揮實力的舞台。

------------------------------

【 我們正在尋找 】

我們正在尋找一位熟悉平台機制、對數據敏銳、敢扛預算、勇於優化的廣告投放專員。

你會與 PM、設計、內容團隊密切合作，
負責廣告策略、投放操作、素材驗證、預算配置與數據分析，
用你的判斷與能力，將流量轉為真實銷售。

我們重視效率，不鼓勵加班文化。
每季皆有績效獎金，
這裡是肯衝、肯學、想變強的人可以真正放大價值的地方。

------------------------------

【工作內容】

• 負責 Meta、Google 等平台廣告策略規劃與投放操作
• 設計並執行素材測試（文案 / 視覺 / 受眾 / 投放策略）
• 持續優化點擊率（CTR）、轉換率（CVR）與 CPA
• 監控並分析數據，提供專業決策與優化建議
• 與 PM、設計、內容團隊密切合作，提升整體廣告成效
• 追蹤市場趨勢與平台變化，轉化為實戰策略

------------------------------

【 我們希望你 】

• 具備至少 1 年以上廣告投放或數位行銷相關經驗
• 具備獨立解決問題與主動推進任務的能力
• 熟悉 Meta 或 Google Ads 其中一項以上（熟兩者加分）
• 對數據敏銳，習慣用邏輯拆解問題並提出解方
• 抗壓性佳，能在有限時間內提出有效優化策略
• 喜歡挑戰成效、享受把數字變漂亮的成就感
• 具備募資或電商廣告經驗者優先錄取

------------------------------

【 如果你具備以下，更是加分！ 】

■ 具備嘖嘖 / FlyingV / 募資廣告操作經驗
■ 具備完整漏斗思維與受眾策略規劃能力
■ 熟悉 A/B Test 方法與實務測試邏輯
■ 具備 GA、成效追蹤或報表分析能力
■ 熟悉 Notion、Slack、Google Sheets 等協作工具

這份工作不適合只想「照流程按按鍵」的人。
我們尋找的是願意研究、勇於測試、敢扛責任的廣告人才。

如果你曾把 ROAS 拉起來、CPA 壓下去、
曾因轉換漂亮而感到熱血，那你會非常適合這裡。

歡迎加入我們，一起用實力把成績打出來。",https://www.104.com.tw/job/8x5jp
行銷,行銷專員,香印農技股份有限公司,農／畜／水產品零售業,未知,0000000,0000000,面議,台北市信義區,松高路1號10樓之1,部分遠端,專科,經歷不拘,"農業相關,農業工程相關,市場行銷相關",00007,2026-01-09,"【工作內容】
• 官網經營與維護更新管理、網路活動設計
• 平台商品上下架、訂單庫存貨管理及報關關稅處理
• 制定產品[[[行銷]]]策略、文案撰寫、創意發想
• 廠商及供應商關係維護、開發潛在客戶及拓展市場
• 良好溝通協調能力，英文書信能力",https://www.104.com.tw/job/8ttyz
行銷,資深網路行銷公關,美麗動力股份有限公司,藥品／化妝品及清潔用品零售業,未知,0040000,9999999,月薪,新北市汐止區,新台五路一段79號6樓之2(C棟),部分遠端,專科,3年以上,,0,2026-01-06,"職務內容
負責公司日本美容保養品代理相關[[[行銷]]]企劃，工作內容涵蓋短影音內容規劃與拍攝、社群經營、團購企劃、KOL 合作及[[[行銷]]]素材應用。
以品牌端與代理商角度規劃市場推廣，並將內容實際應用於廣告刊登與轉換優化，重視成效與銷售結果。

工作說明：
以代",https://www.104.com.tw/job/8wyky
行銷,行銷企劃,泉湧美術印刷企業有限公司,廣告行銷公關業,未知,0000200,0000300,時薪,台中市北屯區,大連路1段323號,完全遠端,專科,2年以上,,00004,2026-01-05,"1. 建立、分析、建立可開發潛在顧客資料，並發展客戶維繫方案。
2. 建立、推廣、經營與管理現有品牌、產品以及公司整體的形象，並負責相關文宣資料的規劃與製作。
3. 規劃及建立銷售工具（如：產品型錄、簡介、競爭比較、效益分析等）開發有效客戶
4.協助公司同事處理公司事宜
5.發揮經驗與創意，建議及擬定公司開發方案
6.透過網路、社群、E-mail或其他可行方式推廣公司業務",https://www.104.com.tw/job/8x7cp
行銷,健康醫療行銷專案管理PM,葛萊恩行銷顧問有限公司,廣告行銷公關業,未知,0047000,9999999,月薪,台北市中正區,許昌街42之1號5樓​509室​,部分遠端,專科,3年以上,,00009,2026-01-01,"成效報表，知道下一步該怎麼調整會更好

【你是誰？】

3 年以上經驗，受夠了大公司的低效率，想在小公司拿高薪拼戰功。
不怕醫療產業，甚至覺得這是有挑戰性的藍海。
懂[[[行銷]]]邏輯，文字有溫度，做事有條理。

有自己的想法願意跟老闆抬槓！

【薪資與福利",https://www.104.com.tw/job/8x0u4
行銷,行銷設計專員,創點子媒體行銷有限公司,廣告行銷公關業,未知,0032000,0042000,月薪,桃園市中壢區,,部分遠端,專科,1年以上,"藝術商業設計,市場行銷相關,大眾傳播學相關",00006,2026-01-07,"【工作內容】
你喜愛設計、熱愛數位[[[行銷]]]，期待在創新科技領域不斷突破成長嗎？
我們正在尋找一位熱情且積極的視覺設計師加入創點子媒體團隊，並協助經營社群[[[行銷]]]。

你將負責的內容包含：
◆ 熟悉運用Adobe Photoshop、Illustrator",https://www.104.com.tw/job/87dcv
行銷,品牌行銷專員,社團法人全球小紅帽協會,社會福利服務業,未知,0037000,9999999,月薪,台北市大同區,大同區重慶北路三段335巷40號,部分遠端,高中以下,2年以上,,00004,2025-12-12,"工作內容
- 社群媒體內容製作、平台管理（主要為FB、IG、threads等）30%
- 倡議行動[[[行銷]]]企劃發想與協作 15%
- 社群[[[行銷]]]策略規劃與成效分析 10%
- 撰寫電子報、官網專欄傳遞小紅帽行動成果與組織理念 15%
- 對外分享組織行",https://www.104.com.tw/job/8wchs
行銷,品牌行銷企劃,樂奎有限公司,綜合商品批發代理業,未知,0035000,9999999,月薪,台北市信義區,松德路69號2樓 (距捷運永春站350公尺),部分遠端,大學,1年以上,,00002,2026-01-07,"【主要工作內容】
- 整合[[[行銷]]]：主導線上(官網、社群、EDM、會員) 整合[[[行銷]]]規劃與執行。
- 品牌視覺、[[[行銷]]]素材規劃設計 (視覺設計、排版、文案)
- 數位廣告：追蹤廣告投放與[[[行銷]]]成效，數據分析及策略優化。
- 其他主管交辦工作事務


【職務",https://www.104.com.tw/job/8x9lo
行銷,行銷專員,財團法人自然保育與環境資訊基金會,其他組織,未知,0036000,0040000,月薪,新北市新店區,民權路48號3樓,部分遠端,學歷不拘,3年以上,,00002,2026-01-09,"【職務內容】
1.負責本會[[[行銷]]]策略，負責管理自合作企業導入的大眾定期捐款。
2.負責創建內容觸及潛在捐款人，拓展捐款名單及成果。
3.分析既有內容及現況，制定操作策略，規劃廣告活動。
4.其他因應募款活動需求可能產生的[[[行銷]]]需求。

【需求與條件】",https://www.104.com.tw/job/8ribz
行銷,品牌行銷,墨雨互動設計有限公司,多媒體傳播相關業,未知,0030000,0040000,月薪,台北市信義區,基隆路2段189號9樓,部分遠端,專科,經歷不拘,,00001,2026-01-07,"我們正尋找一名活力充沛和創意十足的品牌[[[行銷]]]經理加入我們的團隊，帶領我們從無到有的品牌建設，這個角色在我們品牌建設的0-1階段中致關重要，需要一位專家帶領我們的品牌布展，推動各領域的參與和交流。

品牌策略發展：
製定並執行與 MONOLAB 的見",https://www.104.com.tw/job/8lqa6
行銷,行銷企劃,友環企業股份有限公司,電腦軟體服務業,未知,0032000,9999999,月薪,新北市板橋區,三民路二段37號7樓之2,部分遠端,高中,經歷不拘,,00002,2025-12-09,"- [[[行銷]]]推廣計畫企劃、簡報撰寫和提案
- 社群 &amp; 官網 Blog 內容規劃製作及上架檔期安排
- 市場[[[行銷]]]調查分析及產品[[[行銷]]]宣傳執行
- 活動規劃
- 顧客關係管理與廣告投放
- 對網路趨勢及產品敏銳度高
- 善團隊配合，具跨部門溝通協調之能力",https://www.104.com.tw/job/7firo
行銷,品牌行銷設計師,Tea18朝霧紅茶_朝霧紅茶有限公司,飲料店業,未知,0040000,0080000,月薪,南投縣魚池鄉,,部分遠端,專科,2年以上,,00003,2026-01-12,"工作內容:

1. 負責[[[行銷]]]企劃案的撰寫、規劃，籌備、執行公司對外的[[[行銷]]]活動與媒體活動（如：展覽、促銷活動），並對其效益進行分析與建議。
2. 進行產業競爭分析及市場調查分析。
3. 建立、分析現有顧客與潛在顧客資料，並發展客戶維繫方案。",https://www.104.com.tw/job/8m7sf
行銷,拍拍印 - 行銷企劃專員｜邀請有才華的你一同打造行銷奇蹟！,先知鳥有限公司,其它軟體及網路相關業,未知,0032000,0048000,月薪,台北市大同區,,部分遠端,專科,經歷不拘,"商業及管理學科類,大眾傳播學科類,其他相關科系",00001,2026-01-08,"我們正在尋找[[[行銷]]]的夢想家！ 全台最具創意的婚禮活動拍貼品牌「拍拍印」，正在熱情招募[[[行銷]]]企劃專員！如果你對品牌[[[行銷]]]、社群經營充滿熱情，渴望在婚禮及活動行業中脫穎而出，我們就是你理想的舞台！

你的工作內容將包括：

品牌社群經營：負責短影音創作、社",https://www.104.com.tw/job/8adu8
行銷,行銷企劃,上昇糧食有限公司,其他食品製造業,未知,0029500,0040000,月薪,嘉義縣溪口鄉,坪頂村下坪18號,部分遠端,專科,2年以上,,00002,2025-12-15,"找來找去，品牌公關、[[[行銷]]]企劃的相關工作，似乎都在都市。想要回鄉工作，也希望得到好的職涯發展。
友米友田在嘉義溪口，作為農業品牌，我們需要你一起努力！
想要一起為嘉義的農業開創新世界嗎？快加入我們吧！

工作內容：
1.社群經營及文案撰寫。
2.",https://www.104.com.tw/job/7z1id
行銷,行銷企劃專員,先聲數位服務有限公司,綜合商品批發代理業,未知,0000000,0000000,面議,台北市中山區,南京東路二段90號19樓,部分遠端,高中,1年以上,,00003,2026-01-06,"職務首要目標：
提升公司代理品牌知名度，因應市場變化提供營運、策略等規劃。

職務內容：
1. 負責[[[行銷]]]企劃案的撰寫、規劃，籌備、執行公司對外的[[[行銷]]]活動與媒體活動（如：展覽、促銷活動），並對其效益進行分析與建議。
2. 進行產業競爭分析及市場調查",https://www.104.com.tw/job/76n4g
行銷,HE-網路行銷小編,宏恩醫院,醫院,未知,0000300,0001000,面議,台中市南區,南平路33號,部分遠端,高中,經歷不拘,"本國語文相關,資訊管理相關",00007,2026-01-08,"1.撰寫網路或社群貼文、具備撰寫文案、故事、採訪的能力 。
2.Instagram、Facebook、threads經營，文案發想與推廣。
3.具備社群話題創造能力、提升醫療體系品牌正面形象及內容曝光度等[[[行銷]]]操作。
4.具編輯短影音能力
5.其他",https://www.104.com.tw/job/8tnrh
行銷,Pierre Bear Select - PT 行銷助理,富熊熊有限公司,鞋類／布類／服飾品零售業,未知,0000220,0000240,時薪,台中市北屯區,昌平東七路3號（店A),部分遠端,高中,1年以上,,00005,2026-01-11,"1.  社群經營(內容[[[行銷]]]) ：提升各數位平台流量及品牌溝通
2. 數位[[[行銷]]]文宣製作
3. 協助正職執行[[[行銷]]]活動
4. 行政庶務、報表製作
5. 門市管理及出貨",https://www.104.com.tw/job/8iu9t
行銷,【擴編】醫美 網站文字編輯/內容企劃／SEO行銷專員 ( 2026優質採光辦公室 ),HALO_勤診所,診所,未知,0045000,9999999,月薪,台北市大安區,安和路一段32號2樓之2,部分遠端,專科,1年以上,市場行銷相關,00006,2025-11-10,"經驗佳｜基礎 SEO 能力
熟論壇／社群內容操作（Dcard/IG/Threads）
懂醫療/醫美廣告法規與用詞
有醫美/皮膚科/整外/診所端經驗加分
具廣告/[[[行銷]]]/電商/廣代背景佳
邏輯清晰、獨立執行、個性開朗、善溝通


【Halo正職員工福利",https://www.104.com.tw/job/8cffq
行銷,策略部-（資深）行銷企劃專員 Marketing Executive,好食課股份有限公司,廣告行銷公關業,未知,0038000,0050000,月薪,台北市大安區,敦化南路二段180號6樓,部分遠端,大學,經歷不拘,,00002,2026-01-09,"對吃的、健康有熱忱嗎？我們正與民眾一起邁向更健康的未來！如果喜歡我們在做的事，認同我們的理念，歡迎加入好食課大家庭！

好食課是台灣最頂尖的健康[[[行銷]]]公司，至今已經服務超過200家以上的客戶

▶︎ 通路：全家便利商店、萊爾富、大樹藥局...等
▶",https://www.104.com.tw/job/7qgkg
行銷,通路行銷專員/Trade Marketing,綠藤生物科技股份有限公司,藥品／化妝品及清潔用品零售業,未知,0043000,9999999,月薪,台北市大安區,敦化南路二段77號10樓之1A,部分遠端,學歷不拘,2年以上,,00006,2026-01-06,"&quot; 你的每一次消費，都在為你理想中的世界投下一票 &quot;-安娜.拉佩

我們希望透過門市/通路體驗讓消費者認識綠藤的理念、產品和溫度，進而投下對肌膚與環境更好的一票，而線下[[[行銷]]]的範疇，是提供不同的促銷規劃、活動設計、視覺陳列及通路曝光，來吸引各種客群",https://www.104.com.tw/job/8vyft
行銷,[年後上班]醫藥行銷-數位專案人員(Account Executive),亞典醫藥/醫療行銷公關_亞典行銷顧問有限公司,廣告行銷公關業,未知,0037000,0047000,月薪,台北市南港區,三重路19-2號6F-3(南軟一期D棟),部分遠端,專科,1年以上,"大眾傳播學科類,市場行銷相關,醫藥衛生學科類",00002,2026-01-12,"1.醫療公關與[[[行銷]]]專案執行
2.專案管理與跨部門協調溝通
3.數位[[[行銷]]]（含AI工具與SEO應用）及社群內容規劃
4.內外部協作與臨時任務支援

｛亞典金句｝希望與理念永遠存在，只是看你信與不信。-電影《刺激1995》

進一步認識亞典，歡迎至我們",https://www.104.com.tw/job/8v9df
